,Year,State,County,Commodity,Data Item,Irrig_status,Value
125,2006,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,24.0
126,2006,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,174.0
127,2006,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,32.0
128,2006,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,182.0
129,2006,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,39.0
130,2005,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,168.0
131,2005,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,48.0
132,2005,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,165.0
133,2005,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,67.0
134,2005,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,170.0
135,2005,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,50.0
136,2005,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,177.0
137,2005,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,60.0
138,2005,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,205.0
139,2005,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,65.0
140,2005,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,189.0
141,2005,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,36.0
142,2005,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,203.0
143,2005,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,52.0
144,2005,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,168.0
145,2005,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,57.0
146,2005,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,168.0
147,2005,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,64.0
148,2005,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,169.0
149,2005,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,62.0
150,2004,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,183.0
151,2004,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,28.0
152,2004,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,180.0
153,2004,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,52.0
154,2004,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,144.0
155,2004,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,29.0
156,2004,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,168.0
157,2004,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,48.0
158,2004,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,202.0
159,2004,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,43.0
160,2004,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,175.0
161,2004,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,29.0
162,2004,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,186.0
163,2004,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,48.0
164,2004,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,160.0
165,2004,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,49.0
166,2004,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,187.0
167,2004,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,79.0
168,2004,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,178.0
169,2004,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,77.0
170,2003,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,151.0
171,2003,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,54.0
172,2003,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,150.0
173,2003,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,31.0
174,2003,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,109.0
175,2003,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,30.0
176,2003,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,165.0
177,2003,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,28.0
178,2003,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,171.0
179,2003,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,26.0
180,2003,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,153.0
181,2003,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,24.0
182,2003,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,152.0
183,2003,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,20.0
184,2003,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,138.0
185,2003,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,35.0
186,2003,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,140.0
187,2003,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,29.0
188,2003,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,176.0
189,2003,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,27.0
190,2002,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,123.0
191,2002,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,22.0
192,2002,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,101.0
193,2002,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,22.0
194,2002,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,131.0
195,2002,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,20.0
196,2002,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,80.0
197,2002,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,21.0
198,2002,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,149.0
199,2002,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,32.0
200,2002,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,119.0
201,2002,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,36.0
202,2002,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,133.0
203,2002,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,36.0
204,2002,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,137.0
205,2002,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,38.0
206,2002,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,98.0
207,2002,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,35.0
208,2002,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,114.0
209,2002,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,24.0
210,2001,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,161.0
211,2001,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,46.0
212,2001,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,155.0
213,2001,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,60.0
214,2001,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,175.0
215,2001,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,73.0
216,2001,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,158.0
217,2001,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,51.0
218,2001,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,196.0
219,2001,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,81.0
220,2001,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,167.0
221,2001,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,43.0
222,2001,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,197.0
223,2001,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,54.0
224,2001,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,159.0
225,2001,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,88.0
226,2001,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,168.0
227,2001,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,54.0
228,2001,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,158.0
229,2001,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,40.0
230,2000,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,162.0
231,2000,KANSAS,CHEYENNE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,43.0
232,2000,KANSAS,DECATUR,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,154.0
233,2000,KANSAS,DECATUR,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,42.0
234,2000,KANSAS,GRAHAM,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,146.0
235,2000,KANSAS,GRAHAM,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,62.0
236,2000,KANSAS,RAWLINS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,145.0
237,2000,KANSAS,RAWLINS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,31.0
238,2000,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,171.0
239,2000,KANSAS,SHERIDAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,49.0
240,2000,KANSAS,SHERMAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,169.0
241,2000,KANSAS,SHERMAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,51.0
242,2000,KANSAS,THOMAS,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,169.0
243,2000,KANSAS,THOMAS,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,49.0
244,2000,KANSAS,GOVE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,134.0
245,2000,KANSAS,GOVE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,57.0
246,2000,KANSAS,LOGAN,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,148.0
247,2000,KANSAS,LOGAN,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,37.0
248,2000,KANSAS,WALLACE,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",irrigated,161.0
249,2000,KANSAS,WALLACE,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",rainfed,36.0
